matchId,playerId,PlayerName
1694396,8421,JonathanWilliams
1694434,70403,Adrien SebastianPerruchet Silva
1694407,14732,ThomasM\u00fcller
1694408,223071,OzanTufan
1694414,21275,AndreasGranqvist
1694440,7936,PaulPogba
1694395,33235,Bogdan SorinStancu
1694436,3319,Mesut\u00d6zil
1694393,50461,ArmandoSadiku
1694437,7915,PatriceEvra
1694435,8425,Wayne Hennessey
1694434,7926,Lu\u00eds CarlosAlmeida da Cunha
1694440,70965,Jo\u00e3o M\u00e1rioNaval da Costa Eduardo 
1694419,7860,ThomasVermaelen
1694428,3305,Kl\u00e9perLaveran Lima Ferreira
1694430,14795,Mats Hummels
1694395,50849,EtritBerisha
1694411,3346,SergioBusquets i Burgos
1694411,70125,ManuelAgudo Dur\u00e1n
1694432,20395,MattiaDe Sciglio
1694421,70965,Jo\u00e3o M\u00e1rioNaval da Costa Eduardo 
1694439,14855,BenediktH\u00f6wedes
1694403,14732,ThomasM\u00fcller
1694434,14817,RobertLewandowski
1694438,70403,Adrien SebastianPerruchet Silva
1694434,21097,KamilGlik
1694431,134769,YannickFerreira Carrasco
1694415,21350,MarcoParolo
1694417,62071,DarrenRandolph
1694414,51398,OscarLewicki
1694401,8425,Wayne Hennessey
1694400,15142,R\u00f3bertMak
1694390,83753,Nicolae ClaudiuStanciu
1694428,211885,Andr\u00e9 FilipeTavares Gomes
1694400,65090,Du\u0161an\u0160vento
1694401,101699,AlexandrSamedov
1694421,58105,J\u00f3n Da\u00f0iB\u00f6\u00f0varsson
1694403,14723,ToniKroos
1694407,14716,J\u00e9r\u00f4meBoateng
1694421,28907,Rapha\u00ebl Adelino Jos\u00e9Guerreiro
1694390,83590,Alexandru Mih\u0103i\u021b\u0103Chipciu
1694393,25437,BlaiseMatuidi
1694397,210044,Eric Dier
1694417,7905,RomeluLukaku Menama
1694440,7858,BacarySagna
1694413,54375,Bo\u0159ekDo\u010dkal
1694417,11152,Moussa Sidi YayaDemb\u00e9l\u00e9
1694421,55983,RagnarSigur\u00f0sson
1694439,20612,ShkodranMustafi
1694440,28907,Rapha\u00ebl Adelino Jos\u00e9Guerreiro
1694395,20596,Gabriel AndreiTorje
1694402,99438,Micha\u0142Pazdan
1694420,65064,Rubin RafaelOkotie
1694421,54451,Birkir M\u00e1rS\u00e6varsson
1694432,25439,ThiagoMotta
1694440,25381,HugoLloris
1694432,3447,Juan FranciscoTorres Bel\u00e9n
1694391,49876,GranitXhaka
1694391,14922,Ricardo Iv\u00e1nRodr\u00edguez Araya
1694416,20628,GrazianoPell\u00e8
1694418,20395,MattiaDe Sciglio
1694401,101568,RomanShirokov
1694431,299557,\u00c1d\u00e1mNagy
1694435,134769,YannickFerreira Carrasco
1694431,38021,KevinDe Bruyne
1694423,14688,SebastianPr\u00f6dl
1694417,134769,YannickFerreira Carrasco
1694392,20596,Gabriel AndreiTorje
1694394,14922,Ricardo Iv\u00e1nRodr\u00edguez Araya
1694397,15022,Roman PetrovichNeust\u00e4dter
1694398,101581,VasiliBerezutski
1694429,25714,Dimitri Payet
1694405,14806,MarioG\u00f6tze
1694428,37762,WilliamSilva de Carvalho
1694427,8278,Gareth FrankBale
1694439,14862,JulianDraxler
1694434,70093,Jo\u00e3o FilipeIria Santos Moutinho
1694405,99452,ArkadiuszMilik
1694406,105371,RuslanRotan
1694440,70403,Adrien SebastianPerruchet Silva
1694395,49857,ArlindAjeti
1694417,8980,JeffHendrick
1694434,269189,BartoszKapustka
1694422,57226,Hannes \u00de\u00f3rHalld\u00f3rsson
1694420,70100,MarcJanko
1694433,8301,JoeHart
1694398,218896,OndrejDuda
1694419,33091,ErkanZengin
1694426,49872,XherdanShaqiri
1694390,6165,FlorinAndone
1694427,80019,StuartDallas
1694409,3306,SergioRamos Garc\u00eda
1694418,21095,MatteoDarmian
1694422,7980,Tam\u00e1sK\u00e1d\u00e1r
1694419,71703,VictorNilsson Lindel\u00f6f
1694394,20465,StephanLichtsteiner
1694415,20458,AndreaBarzagli
1694427,9620,CorryEvans
1694405,99452,ArkadiuszMilik
1694426,99381,ArturJ\u0119drzejczyk
1694412,135747,DanijelSuba\u0161i\u0107
1694427,77544,NeilTaylor
1694402,8362,GarethMcAuley
1694428,69411,AndrejKramari\u0107
1694432,20626,EderCitadin Martins
1694394,25804,MoussaSissoko
1694421,58105,J\u00f3n Da\u00f0iB\u00f6\u00f0varsson
1694403,105341,TarasStepanenko
1694408,3476,IvanRakiti\u0107
1694429,7855,LaurentKoscielny
1694408,32636,CenkTosun
1694425,14703,MarkoArnautovi\u0107
1694410,14943,MarioMand\u017euki\u0107
1694414,8192,MartinOlsson
1694433,62221,K\u00e1ri\u00c1rnason
1694429,3276,AdilRami
1694401,8688,SimonChurch
1694416,20458,AndreaBarzagli
1694428,135747,DanijelSuba\u0161i\u0107
1694438,20496,Danilo Lu\u00edsH\u00e9lio Pereira
1694403,14862,JulianDraxler
1694412,3324,\u00c1lvaro BorjaMorata Mart\u00edn
1694426,105619,AdmirMehmedi
1694428,32597,RicardoAndrade Quaresma Bernardo
1694397,257800,AleksandrGolovin
1694415,20438,DanieleDe Rossi
1694423,28907,Rapha\u00ebl Adelino Jos\u00e9Guerreiro
1694431,3429,ThibautCourtois
1694400,210044,Eric Dier
1694409,32582,Tom\u00e1\u0161Sivok
1694415,48,JanVertonghen
1694418,8530,JamesMcClean
1694395,15449,M\u00ebrgimMavraj
1694409,3447,Juan FranciscoTorres Bel\u00e9n
1694392,70090,Ionu\u021b CristianS\u0103punaru
1694429,3682,AntoineGriezmann
1694440,70410,\u00c9derzito Ant\u00f3nioMacedo Lopes
1694437,3682,AntoineGriezmann
1694429,7858,BacarySagna
1694433,8292,DannyRose
1694407,14731,MarioG\u00f3mez Garc\u00eda
1694434,99446,KrzysztofM\u0105czy\u0144ski
1694418,8346,WesleyHoolahan
1694401,9127,SamVokes
1694406,269189,BartoszKapustka
1694422,54451,Birkir M\u00e1rS\u00e6varsson
1694429,8603,DarylMurphy
1694435,278872,JasonDenayer
1694421,57226,Hannes \u00de\u00f3rHalld\u00f3rsson
1694393,50849,EtritBerisha
1694426,14804,JakubB\u0142aszczykowski
1694414,8025,RobbieKeane
1694400,7907,DanielSturridge
1694437,77558,Gylfi \u00de\u00f3rSigur\u00f0sson
1694438,8126,Jos\u00e9 Miguelda Rocha Fonte
1694438,8831,ChrisGunter
1694396,101616,J\u00e1n\u010eurica
1694404,8989,JamieWard
1694430,138408,Milan\u0160kriniar
1694391,92334,AnsiAgolli
1694392,14922,Ricardo Iv\u00e1nRodr\u00edguez Araya
1694412,14771,Vedran\u0106orluka
1694413,32572,BurakY\u0131lmaz
1694395,38598,DenisAlibec
1694428,69968,MarceloBrozovi\u0107
1694439,18669,JonasHector
1694401,101707,FyodorSmolov
1694428,69968,MarceloBrozovi\u0107
1694409,7882,Petr\u010cech
1694421,57226,Hannes \u00de\u00f3rHalld\u00f3rsson
1694395,83753,Nicolae ClaudiuStanciu
1694396,7870,AaronRamsey
1694432,3341,GerardPiqu\u00e9 Bernab\u00e9u
1694423,14724,DavidOlatukunbo Alaba
1694417,8522,John O'Shea
1694394,25714,Dimitri Payet
1694434,14798,\u0141ukaszPiszczek
1694402,7849,Wojciech Szcz\u0119sny
1694413,15076,Olcay\u015eahan
1694405,14716,J\u00e9r\u00f4meBoateng
1694413,32656,Sel\u00e7uk\u0130nan
1694438,70403,Adrien SebastianPerruchet Silva
1694426,49855,YannSommer
1694432,21350,MarcoParolo
1694402,7849,Wojciech Szcz\u0119sny
1694434,70093,Jo\u00e3o FilipeIria Santos Moutinho
1694408,32523,CanerErkin
1694426,99381,ArturJ\u0119drzejczyk
1694400,32959,PeterPekar\u00edk
1694433,7887,Gary Cahill
1694390,38598,DenisAlibec
1694409,82684,DavidLafata
1694420,15200,\u00c1d\u00e1mSzalai
1694422,51127,Ari FreyrSk\u00falason
1694403,18669,JonasHector
1694434,99381,ArturJ\u0119drzejczyk
1694406,105518,ArtemFedetskiy
1694403,3319,Mesut\u00d6zil
1694426,7850,Johan DanonDjourou-Gbadjere
1694416,20455,GianluigiBuffon
1694430,78488,Mat\u00fa\u0161Koz\u00e1\u010dik
1694421,70134,Rui Pedrodos Santos Patr\u00edcio
1694423,65027,StefanIlsanker
1694404,62331,MichaelMcGovern
1694416,21275,AndreasGranqvist
1694418,8240,S\u00e9amusColeman
1694419,25707,EdenHazard
1694426,99438,Micha\u0142Pazdan
1694412,3346,SergioBusquets i Burgos
1694420,76201,\u00c1d\u00e1mLang
1694422,51127,Ari FreyrSk\u00falason
1694400,7873,JackWilshere
1694403,14855,BenediktH\u00f6wedes
1694414,8346,WesleyHoolahan
1694414,8980,JeffHendrick
1694436,20455,GianluigiBuffon
1694431,122,DriesMertens
1694423,37762,WilliamSilva de Carvalho
1694437,26010,OlivierGiroud
1694433,51127,Ari FreyrSk\u00falason
1694430,3319,Mesut\u00d6zil
1694436,224593,JoshuaKimmich
1694407,80019,StuartDallas
1694424,15200,\u00c1d\u00e1mSzalai
1694436,14732,ThomasM\u00fcller
1694397,101568,RomanShirokov
1694426,14804,JakubB\u0142aszczykowski
1694412,3350,FrancescF\u00e0bregas i Soler
1694414,8744,Glenn Whelan
1694426,21169,BlerimD\u017eemaili
1694435,25707,EdenHazard
1694414,9623,RobbieBrady
1694393,50264,BurimKukeli
1694421,70093,Jo\u00e3o FilipeIria Santos Moutinho
1694432,20455,GianluigiBuffon
1694440,25437,BlaiseMatuidi
1694413,281255,EmreMor
1694393,7858,BacarySagna
1694407,14795,Mats Hummels
1694397,8277,KyleWalker
1694403,14716,J\u00e9r\u00f4meBoateng
1694408,105361,IvanStrini\u0107
1694390,26010,OlivierGiroud
1694410,15094,RomanHubn\u00edk
1694417,38021,KevinDe Bruyne
1694433,210044,Eric Dier
1694420,15206,G\u00e1borKir\u00e1ly
1694416,20626,EderCitadin Martins
1694396,77548,JoeAllen
1694396,21285,JurajKucka
1694408,15245,GordonSchildenfeld
1694393,15449,M\u00ebrgimMavraj
1694413,3289,MehmetTopal
1694399,7887,Gary Cahill
1694419,51343,ErikJohansson
1694428,7926,Lu\u00eds CarlosAlmeida da Cunha
1694428,69396,DomagojVida
1694421,77558,Gylfi \u00de\u00f3rSigur\u00f0sson
1694433,12829,JamieVardy
1694412,69411,AndrejKramari\u0107
1694410,101607,Tom\u00e1\u0161 Necid
1694434,99452,ArkadiuszMilik
1694436,20628,GrazianoPell\u00e8
1694436,14723,ToniKroos
1694396,8278,Gareth FrankBale
1694422,75209,Rich\u00e1rdGuzmics
1694405,99381,ArturJ\u0119drzejczyk
1694413,101607,Tom\u00e1\u0161 Necid
1694434,25537,GrzegorzKrychowiak
1694410,8287,LukaModri\u0107
1694423,14940,Adelino Andr\u00e9 Vieira Freitas
1694434,258162,Renato J\u00faniorLuz Sanches
1694403,105622,AndriyYarmolenko
1694418,246061,FedericoBernardeschi
1694418,8980,JeffHendrick
1694394,20938,ValonBehrami
1694409,82510,DavidLimbersk\u00fd
1694439,245364,LeroySan\u00e9
1694392,84367,Steliano Filip
1694421,14940,Adelino Andr\u00e9 Vieira Freitas
1694417,8530,JamesMcClean
1694400,7944,WayneRooney
1694409,3350,FrancescF\u00e0bregas i Soler
1694412,3353,Andr\u00e9sIniesta Luj\u00e1n
1694390,6165,FlorinAndone
1694429,8384,Shane Long
1694424,101690,Bal\u00e1zsDzsudzs\u00e1k
1694436,20395,MattiaDe Sciglio
1694435,38021,KevinDe Bruyne
1694398,15022,Roman PetrovichNeust\u00e4dter
1694430,7960,Martin\u0160krtel
1694414,61949,MikaelLustig
1694427,9615,JamesChester
1694433,397178,MarcusRashford
1694416,20626,EderCitadin Martins
1694404,62331,MichaelMcGovern
1694395,33235,Bogdan SorinStancu
1694399,210044,Eric Dier
1694417,70123,Axel Witsel
1694418,8980,JeffHendrick
1694425,14724,DavidOlatukunbo Alaba
1694438,3322,Cristiano Ronaldodos Santos Aveiro
1694436,20461,GiorgioChiellini
1694394,20465,StephanLichtsteiner
1694398,21285,JurajKucka
1694397,7922,ChrisSmalling
1694426,14922,Ricardo Iv\u00e1nRodr\u00edguez Araya
1694411,32656,Sel\u00e7uk\u0130nan
1694413,32580,\u0130smailK\u00f6yba\u015f\u0131
1694420,7980,Tam\u00e1sK\u00e1d\u00e1r
1694435,61963,JoeLedley
1694421,3322,Cristiano Ronaldodos Santos Aveiro
1694411,32523,CanerErkin
1694424,3307,Ricardo AlbertoSilveira de Carvalho
1694390,83953,Ovidiu \u015etefanHoban
1694391,64067,SokolCikalleshi
1694434,3305,Kl\u00e9perLaveran Lima Ferreira
1694400,7885,RyanBertrand
1694434,14817,RobertLewandowski
1694390,7855,LaurentKoscielny
1694436,14728,BastianSchweinsteiger
1694435,38093,MichyBatshuayi Tunga
1694411,3350,FrancescF\u00e0bregas i Soler
1694415,48,JanVertonghen
1694440,25437,BlaiseMatuidi
1694414,71703,VictorNilsson Lindel\u00f6f
1694435,77546,AshleyWilliams
1694434,37762,WilliamSilva de Carvalho
1694406,21097,KamilGlik
1694391,50849,EtritBerisha
1694428,3476,IvanRakiti\u0107
1694397,101856,OlegShatov
1694401,101583,SergeiIgnashevich
1694438,28907,Rapha\u00ebl Adelino Jos\u00e9Guerreiro
1694396,77544,NeilTaylor
1694431,37724,RolandJuh\u00e1sz
1694408,15524,Hakan\u00c7alhano\u011flu
1694404,105503,SerhiySydorchuk
1694430,14731,MarioG\u00f3mez Garc\u00eda
1694416,20459,LeonardoBonucci
1694423,65596,MarcelSabitzer
1694426,20465,StephanLichtsteiner
1694403,14789,Andr\u00e9Sch\u00fcrrle
1694434,32597,RicardoAndrade Quaresma Bernardo
1694437,58105,J\u00f3n Da\u00f0iB\u00f6\u00f0varsson
1694440,28907,Rapha\u00ebl Adelino Jos\u00e9Guerreiro
1694403,105380,RomanZozulya
1694434,258162,Renato J\u00faniorLuz Sanches
1694391,49869,FabianFrei
1694395,84017,AdrianPopa
1694411,3269,JordiAlba Ramos
1694416,50812,JimmyDurmaz
1694434,3570,EliseuPereira dos Santos
1694436,20395,MattiaDe Sciglio
1694393,26010,OlivierGiroud
1694411,223071,OzanTufan
1694413,281255,EmreMor
1694433,7907,DanielSturridge
1694391,15285,OdiseRoshi
1694418,9623,RobbieBrady
1694406,14804,JakubB\u0142aszczykowski
1694414,8240,S\u00e9amusColeman
1694403,14732,ThomasM\u00fcller
1694405,99446,KrzysztofM\u0105czy\u0144ski
1694436,14731,MarioG\u00f3mez Garc\u00eda
1694393,50264,BurimKukeli
1694417,9623,RobbieBrady
1694430,3319,Mesut\u00d6zil
1694430,18669,JonasHector
1694419,14908,MarcusBerg
1694412,7910,Davidde Gea Quintana
1694406,105378,YevhenKonoplyanka
1694407,14723,ToniKroos
1694431,7980,Tam\u00e1sK\u00e1d\u00e1r
1694395,84017,AdrianPopa
1694402,14817,RobertLewandowski
1694436,18669,JonasHector
1694437,231139,KingsleyComan
1694417,38031,ChristianBenteke Liolo
1694393,50461,ArmandoSadiku
1694411,3448,ArdaTuran
1694428,70965,Jo\u00e3o M\u00e1rioNaval da Costa Eduardo 
1694397,101825,IgorSmolnikov
1694430,14732,ThomasM\u00fcller
1694423,16126,RobertAlmer
1694416,22566,Alessandro Florenzi
1694395,21001,Elseid G\u00ebzimHysaj
1694396,65090,Du\u0161an\u0160vento
1694436,14732,ThomasM\u00fcller
1694437,7855,LaurentKoscielny
1694391,49855,YannSommer
1694420,15206,G\u00e1borKir\u00e1ly
1694432,7910,Davidde Gea Quintana
1694435,122,DriesMertens
1694426,14798,\u0141ukaszPiszczek
1694426,25537,GrzegorzKrychowiak
1694393,7858,BacarySagna
1694396,32959,PeterPekar\u00edk
1694399,7922,ChrisSmalling
1694428,258162,Renato J\u00faniorLuz Sanches
1694412,212604,TinJedvaj
1694429,26010,OlivierGiroud
1694435,3429,ThibautCourtois
1694420,75131,AttilaFiola
1694437,77521,Aron EinarGunnarsson
1694418,25421,SalvatoreSirigu
1694407,9403,CraigCathcart
1694406,7847,\u0141ukaszFabia\u0144ski
1694440,7858,BacarySagna
1694418,8658,StephenQuinn
1694412,3476,IvanRakiti\u0107
1694439,25575,Andr\u00e9-PierreGignac
1694421,93,Johann Berg Gu\u00f0munds\u00adson
1694440,25714,Dimitri Payet
1694420,14724,DavidOlatukunbo Alaba
1694397,257800,AleksandrGolovin
1694410,69409,\u0160imeVrsaljko
1694402,7914,JonnyEvans
1694413,21351,DanielPudil
1694400,12829,JamieVardy
1694426,99452,ArkadiuszMilik
1694403,3318,SamiKhedira
1694392,20596,Gabriel AndreiTorje
1694440,7926,Lu\u00eds CarlosAlmeida da Cunha
1694399,8686,HalRobson-Kanu
1694426,14922,Ricardo Iv\u00e1nRodr\u00edguez Araya
1694426,49872,XherdanShaqiri
1694422,21314,EmilHallfre\u00f0sson
1694422,77521,Aron EinarGunnarsson
1694393,15285,OdiseRoshi
1694418,9623,RobbieBrady
1694419,37824,ThomasMeunier
1694433,77521,Aron EinarGunnarsson
1694392,83824,Mihai DoruPintilii
1694402,9403,CraigCathcart
1694390,83575,Vlad IulianChiriche\u0219
1694401,9615,JamesChester
1694409,82518,Vladim\u00edrDarida
1694428,3476,IvanRakiti\u0107
1694396,78488,Mat\u00fa\u0161Koz\u00e1\u010dik
1694403,105503,SerhiySydorchuk
1694403,20612,ShkodranMustafi
1694403,241564,OleksandrZinchenko
1694402,9403,CraigCathcart
1694439,25397,Samuel YvesUmtiti
1694399,8425,Wayne Hennessey
1694400,7887,Gary Cahill
1694432,20468,EmanueleGiaccherini
1694398,101576,IgorAkinfeev
1694418,8624,JamesMcCarthy
1694406,7847,\u0141ukaszFabia\u0144ski
1694431,25707,EdenHazard
1694401,101705,AleksandrKokorin
1694423,70134,Rui Pedrodos Santos Patr\u00edcio
1694399,8436,DavidEdwards
1694410,7882,Petr\u010cech
1694426,25537,GrzegorzKrychowiak
1694437,57226,Hannes \u00de\u00f3rHalld\u00f3rsson
1694434,3305,Kl\u00e9perLaveran Lima Ferreira
1694440,258162,Renato J\u00faniorLuz Sanches
1694437,51127,Ari FreyrSk\u00falason
1694392,83574,Anton CiprianT\u0103t\u0103ru\u0219anu
1694420,15200,\u00c1d\u00e1mSzalai
1694436,14855,BenediktH\u00f6wedes
1694398,101669,ArtemDzyuba
1694406,105328,OlexandrKucher
1694440,70134,Rui Pedrodos Santos Patr\u00edcio
1694431,101690,Bal\u00e1zsDzsudzs\u00e1k
1694390,105330,R\u0103zvan Dinc\u0103Ra\u021b
1694425,64972,FlorianKlein
1694411,3324,\u00c1lvaro BorjaMorata Mart\u00edn
1694399,77548,JoeAllen
1694390,70090,Ionu\u021b CristianS\u0103punaru
1694411,32642,Hakan KadirBalta
1694407,9525,NiallMcGinn
1694406,99438,Micha\u0142Pazdan
1694426,99452,ArkadiuszMilik
1694418,20459,LeonardoBonucci
1694428,105332,DarijoSrna
1694434,3322,Cristiano Ronaldodos Santos Aveiro
1694418,25421,SalvatoreSirigu
1694394,231139,KingsleyComan
1694426,50102,Fabian LukasSch\u00e4r
1694392,105330,R\u0103zvan Dinc\u0103Ra\u021b
1694396,65090,Du\u0161an\u0160vento
1694421,32597,RicardoAndrade Quaresma Bernardo
1694391,7850,Johan DanonDjourou-Gbadjere
1694398,101825,IgorSmolnikov
1694390,105330,R\u0103zvan Dinc\u0103Ra\u021b
1694399,8421,JonathanWilliams
1694428,69400,MilanBadelj
1694413,32923,VolkanBabacan
1694426,20938,ValonBehrami
1694440,231139,KingsleyComan
1694440,70093,Jo\u00e3o FilipeIria Santos Moutinho
1694417,62071,DarrenRandolph
1694395,64078,BekimBalaj
1694390,3276,AdilRami
1694399,7944,WayneRooney
1694411,3289,MehmetTopal
1694430,224593,JoshuaKimmich
1694406,105341,TarasStepanenko
1694417,48,JanVertonghen
1694423,15188,JulianBaumgartlinger
1694437,55983,RagnarSigur\u00f0sson
1694400,13484,BamideleAlli
1694439,7858,BacarySagna
1694403,14806,MarioG\u00f6tze
1694416,20628,GrazianoPell\u00e8
1694434,14798,\u0141ukaszPiszczek
1694424,8372,Zolt\u00e1nGera
1694436,14855,BenediktH\u00f6wedes
1694437,26010,OlivierGiroud
1694436,18669,JonasHector
1694405,18669,JonasHector
1694421,3322,Cristiano Ronaldodos Santos Aveiro
1694409,3341,GerardPiqu\u00e9 Bernab\u00e9u
1694421,62221,K\u00e1ri\u00c1rnason
1694429,8624,JamesMcCarthy
1694440,28907,Rapha\u00ebl Adelino Jos\u00e9Guerreiro
1694417,3429,ThibautCourtois
1694415,7905,RomeluLukaku Menama
1694420,3725,\u00c1d\u00e1mPint\u00e9r
1694426,99452,ArkadiuszMilik
1694432,21095,MatteoDarmian
1694437,25381,HugoLloris
1694414,8346,WesleyHoolahan
1694404,241566,ViktorKovalenko
1694427,7870,AaronRamsey
1694428,211885,Andr\u00e9 FilipeTavares Gomes
1694425,208716,AlessandroSch\u00f6pf
1694419,7905,RomeluLukaku Menama
1694400,7960,Martin\u0160krtel
1694440,231139,KingsleyComan
1694408,7869,O\u011fuzhan\u00d6zyakup
1694440,25575,Andr\u00e9-PierreGignac
1694434,3322,Cristiano Ronaldodos Santos Aveiro
1694393,231139,KingsleyComan
1694404,105595,EvgenKhacheridi
1694428,37762,WilliamSilva de Carvalho
1694415,7860,ThomasVermaelen
1694398,101825,IgorSmolnikov
1694401,136441,BenDavies
1694409,3353,Andr\u00e9sIniesta Luj\u00e1n
1694424,3307,Ricardo AlbertoSilveira de Carvalho
1694432,3360,Pedro EliezerRodr\u00edguez Ledesma
